

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1661  0E96  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0E97  0254               	subwf	_currentClothLength^(0+128),w	;volatile
  1663  0E98                     u5335:
  1664  0E98  1C03               	skipc
  1665  0E99  2E9D               	goto	l209
  1666                           
  1667                           ;newmain.c: 73:             RE1 = 1;
  1668  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0E9B  1489               	bsf	9,1	;volatile
  1670                           
  1671                           ;newmain.c: 74:         }
  1672  0E9C  2E9F               	goto	l3656
  1673  0E9D                     l209:	
  1674                           ;newmain.c: 75:         else{
  1675                           
  1676                           
  1677                           ;newmain.c: 76:             RE1 = 0;
  1678  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0E9E  1089               	bcf	9,1	;volatile
  1680  0E9F                     l3656:
  1681                           
  1682                           ;newmain.c: 78:         if(currentClothLength >= (warningClothLength * 100)){
  1683  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0EA0  084B               	movf	(_warningClothLength+3)^(0+128),w	;volatile
  1685  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0EA2  00B5               	movwf	___lmul@multiplier+3
  1687  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0EA4  084A               	movf	(_warningClothLength+2)^(0+128),w	;volatile
  1689  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0EA6  00B4               	movwf	___lmul@multiplier+2
  1691  0EA7  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0EA8  0849               	movf	(_warningClothLength+1)^(0+128),w	;volatile
  1693  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0EAA  00B3               	movwf	___lmul@multiplier+1
  1695  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0EAC  0848               	movf	_warningClothLength^(0+128),w	;volatile
  1697  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0EAE  00B2               	movwf	___lmul@multiplier
  1699  0EAF  3000               	movlw	0
  1700  0EB0  00B9               	movwf	___lmul@multiplicand+3
  1701  0EB1  3000               	movlw	0
  1702  0EB2  00B8               	movwf	___lmul@multiplicand+2
  1703  0EB3  3000               	movlw	0
  1704  0EB4  00B7               	movwf	___lmul@multiplicand+1
  1705  0EB5  3064               	movlw	100
  1706  0EB6  00B6               	movwf	___lmul@multiplicand
  1707  0EB7  160A  158A  2775  120A  158A  	fcall	___lmul
  1708  0EBC  0835               	movf	?___lmul+3,w
  1709  0EBD  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0EBE  0257               	subwf	(_currentClothLength+3)^(0+128),w	;volatile
  1711  0EBF  1D03               	skipz
  1712  0EC0  2ED1               	goto	u5345
  1713  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0EC2  0834               	movf	?___lmul+2,w
  1715  0EC3  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0EC4  0256               	subwf	(_currentClothLength+2)^(0+128),w	;volatile
  1717  0EC5  1D03               	skipz
  1718  0EC6  2ED1               	goto	u5345
  1719  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0EC8  0833               	movf	?___lmul+1,w
  1721  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0ECA  0255               	subwf	(_currentClothLength+1)^(0+128),w	;volatile
  1723  0ECB  1D03               	skipz
  1724  0ECC  2ED1               	goto	u5345
  1725  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0ECE  0832               	movf	?___lmul,w
  1727  0ECF  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0ED0  0254               	subwf	_currentClothLength^(0+128),w	;volatile
  1729  0ED1                     u5345:
  1730  0ED1  1C03               	skipc
  1731  0ED2  2ED6               	goto	l211
  1732                           
  1733                           ;newmain.c: 79:             RE2 = 1;
  1734  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0ED4  1509               	bsf	9,2	;volatile
  1736                           
  1737                           ;newmain.c: 80:         }
  1738  0ED5  2ED8               	goto	l3660
  1739  0ED6                     l211:	
  1740                           ;newmain.c: 81:         else{
  1741                           
  1742                           
  1743                           ;newmain.c: 82:             RE2 = 0;
  1744  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0ED7  1109               	bcf	9,2	;volatile
  1746  0ED8                     l3660:
  1747                           
  1748                           ;newmain.c: 85:         if(skipCount >= 200){
  1749  0ED8  30C8               	movlw	200
  1750  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0EDA  0238               	subwf	_skipCount^(0+128),w	;volatile
  1752  0EDB  1C03               	skipc
  1753  0EDC  2EE4               	goto	l3664
  1754                           
  1755                           ;newmain.c: 86:             editMenuPointer = 0;
  1756  0EDD  01BC               	clrf	_editMenuPointer^(0+128)	;volatile
  1757                           
  1758                           ;newmain.c: 87:             viewMenuPointer = 0;
  1759  0EDE  01BD               	clrf	_viewMenuPointer^(0+128)	;volatile
  1760                           
  1761                           ;newmain.c: 88:             editValue = 0;
  1762  0EDF  01BB               	clrf	_editValue^(0+128)	;volatile
  1763                           
  1764                           ;newmain.c: 89:             currentDisplay = 0;
  1765  0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0EE1  01DB               	clrf	_currentDisplay	;volatile
  1767                           
  1768                           ;newmain.c: 90:             skipCount = 0;
  1769  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0EE3  01B8               	clrf	_skipCount^(0+128)	;volatile
  1771  0EE4                     l3664:
  1772                           
  1773                           ;newmain.c: 93:         if(encoderSkipCount >= 200){
  1774  0EE4  0833               	movf	(_encoderSkipCount+1)^(0+128),w	;volatile
  1775  0EE5  3A80               	xorlw	128
  1776  0EE6  00FF               	movwf	127
  1777  0EE7  3080               	movlw	128
  1778  0EE8  027F               	subwf	127,w
  1779  0EE9  1D03               	skipz
  1780  0EEA  2EED               	goto	u5365
  1781  0EEB  30C8               	movlw	200
  1782  0EEC  0232               	subwf	_encoderSkipCount^(0+128),w	;volatile
  1783  0EED                     u5365:
  1784  0EED  1C03               	skipc
  1785  0EEE  2F01               	goto	l214
  1786                           
  1787                           ;newmain.c: 94:             metrePerMinCounter = 0;
  1788  0EEF  3000               	movlw	0
  1789  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0EF2  00A7               	movwf	(_metrePerMinCounter+3)^(0+128)	;volatile
  1792  0EF3  3000               	movlw	0
  1793  0EF4  00A6               	movwf	(_metrePerMinCounter+2)^(0+128)	;volatile
  1794  0EF5  3000               	movlw	0
  1795  0EF6  00A5               	movwf	(_metrePerMinCounter+1)^(0+128)	;volatile
  1796  0EF7  3000               	movlw	0
  1797  0EF8  00A4               	movwf	_metrePerMinCounter^(0+128)	;volatile
  1798                           
  1799                           ;newmain.c: 95:             metrePerMin = 0;
  1800  0EF9  3000               	movlw	0
  1801  0EFA  00AB               	movwf	(_metrePerMin+3)^(0+128)	;volatile
  1802  0EFB  3000               	movlw	0
  1803  0EFC  00AA               	movwf	(_metrePerMin+2)^(0+128)	;volatile
  1804  0EFD  3000               	movlw	0
  1805  0EFE  00A9               	movwf	(_metrePerMin+1)^(0+128)	;volatile
  1806  0EFF  3000               	movlw	0
  1807  0F00  00A8               	movwf	_metrePerMin^(0+128)	;volatile
  1808  0F01                     l214:	
  1809                           ;newmain.c: 96:         }
  1810                           
  1811                           
  1812                           ;newmain.c: 98:         if(metrePerMinCounter >= pulse){
  1813  0F01  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0F02  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0F03  084F               	movf	(_pulse+3)^(0+128),w	;volatile
  1816  0F04  0227               	subwf	(_metrePerMinCounter+3)^(0+128),w	;volatile
  1817  0F05  1D03               	skipz
  1818  0F06  2F11               	goto	u5375
  1819  0F07  084E               	movf	(_pulse+2)^(0+128),w	;volatile
  1820  0F08  0226               	subwf	(_metrePerMinCounter+2)^(0+128),w	;volatile
  1821  0F09  1D03               	skipz
  1822  0F0A  2F11               	goto	u5375
  1823  0F0B  084D               	movf	(_pulse+1)^(0+128),w	;volatile
  1824  0F0C  0225               	subwf	(_metrePerMinCounter+1)^(0+128),w	;volatile
  1825  0F0D  1D03               	skipz
  1826  0F0E  2F11               	goto	u5375
  1827  0F0F  084C               	movf	_pulse^(0+128),w	;volatile
  1828  0F10  0224               	subwf	_metrePerMinCounter^(0+128),w	;volatile
  1829  0F11                     u5375:
  1830  0F11  1C03               	skipc
  1831  0F12  2F8B               	goto	l215
  1832                           
  1833                           ;newmain.c: 99:             metrePerMin = (12 * circumference) / timerCount;
  1834  0F13  0839               	movf	_timerCount^(0+128),w	;volatile
  1835  0F14  1703               	bsf	3,6	;RP1=1, select bank3
  1836  0F15  009E               	movwf	??_main^(0+384)
  1837  0F16  019F               	clrf	(??_main^(0+384)+1)
  1838  0F17  01A0               	clrf	(??_main^(0+384)+2)
  1839  0F18  01A1               	clrf	(??_main^(0+384)+3)
  1840  0F19  0821               	movf	(??_main+3)^(0+384),w
  1841  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0F1C  00C2               	movwf	___lldiv@divisor+3
  1844  0F1D  1683               	bsf	3,5	;RP0=1, select bank3
  1845  0F1E  1703               	bsf	3,6	;RP1=1, select bank3
  1846  0F1F  0820               	movf	(??_main+2)^(0+384),w
  1847  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0F22  00C1               	movwf	___lldiv@divisor+2
  1850  0F23  1683               	bsf	3,5	;RP0=1, select bank3
  1851  0F24  1703               	bsf	3,6	;RP1=1, select bank3
  1852  0F25  081F               	movf	(??_main+1)^(0+384),w
  1853  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0F28  00C0               	movwf	___lldiv@divisor+1
  1856  0F29  1683               	bsf	3,5	;RP0=1, select bank3
  1857  0F2A  1703               	bsf	3,6	;RP1=1, select bank3
  1858  0F2B  081E               	movf	??_main^(0+384),w
  1859  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0F2E  00BF               	movwf	___lldiv@divisor
  1862  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0F30  085B               	movf	(_circumference+3)^(0+128),w	;volatile
  1864  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0F32  00B5               	movwf	___lmul@multiplier+3
  1866  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0F34  085A               	movf	(_circumference+2)^(0+128),w	;volatile
  1868  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0F36  00B4               	movwf	___lmul@multiplier+2
  1870  0F37  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0F38  0859               	movf	(_circumference+1)^(0+128),w	;volatile
  1872  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0F3A  00B3               	movwf	___lmul@multiplier+1
  1874  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0F3C  0858               	movf	_circumference^(0+128),w	;volatile
  1876  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0F3E  00B2               	movwf	___lmul@multiplier
  1878  0F3F  3000               	movlw	0
  1879  0F40  00B9               	movwf	___lmul@multiplicand+3
  1880  0F41  3000               	movlw	0
  1881  0F42  00B8               	movwf	___lmul@multiplicand+2
  1882  0F43  3000               	movlw	0
  1883  0F44  00B7               	movwf	___lmul@multiplicand+1
  1884  0F45  300C               	movlw	12
  1885  0F46  00B6               	movwf	___lmul@multiplicand
  1886  0F47  160A  158A  2775  120A  158A  	fcall	___lmul
  1887  0F4C  0835               	movf	?___lmul+3,w
  1888  0F4D  00C6               	movwf	___lldiv@dividend+3
  1889  0F4E  0834               	movf	?___lmul+2,w
  1890  0F4F  00C5               	movwf	___lldiv@dividend+2
  1891  0F50  0833               	movf	?___lmul+1,w
  1892  0F51  00C4               	movwf	___lldiv@dividend+1
  1893  0F52  0832               	movf	?___lmul,w
  1894  0F53  00C3               	movwf	___lldiv@dividend
  1895  0F54  160A  118A  218F  120A  158A  	fcall	___lldiv
  1896  0F59  0842               	movf	?___lldiv+3,w
  1897  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0F5B  00AB               	movwf	(_metrePerMin+3)^(0+128)	;volatile
  1899  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0F5D  0841               	movf	?___lldiv+2,w
  1901  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0F5F  00AA               	movwf	(_metrePerMin+2)^(0+128)	;volatile
  1903  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0F61  0840               	movf	?___lldiv+1,w
  1905  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0F63  00A9               	movwf	(_metrePerMin+1)^(0+128)	;volatile
  1907  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0F65  083F               	movf	?___lldiv,w
  1909  0F66  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0F67  00A8               	movwf	_metrePerMin^(0+128)	;volatile
  1911                           
  1912                           ;newmain.c: 100:             metrePerMinCounter = 0;
  1913  0F68  3000               	movlw	0
  1914  0F69  00A7               	movwf	(_metrePerMinCounter+3)^(0+128)	;volatile
  1915  0F6A  3000               	movlw	0
  1916  0F6B  00A6               	movwf	(_metrePerMinCounter+2)^(0+128)	;volatile
  1917  0F6C  3000               	movlw	0
  1918  0F6D  00A5               	movwf	(_metrePerMinCounter+1)^(0+128)	;volatile
  1919  0F6E  3000               	movlw	0
  1920  0F6F  00A4               	movwf	_metrePerMinCounter^(0+128)	;volatile
  1921                           
  1922                           ;newmain.c: 101:             timerCount = 0;
  1923  0F70  01B9               	clrf	_timerCount^(0+128)	;volatile
  1924                           
  1925                           ;newmain.c: 102:             if(metrePerMin > 999)metrePerMin = 999;
  1926  0F71  082B               	movf	(_metrePerMin+3)^(0+128),w	;volatile
  1927  0F72  1D03               	btfss	3,2
  1928  0F73  2F81               	goto	l3676
  1929  0F74  082A               	movf	(_metrePerMin+2)^(0+128),w	;volatile
  1930  0F75  1D03               	btfss	3,2
  1931  0F76  2F81               	goto	l3676
  1932  0F77  3003               	movlw	3
  1933  0F78  0229               	subwf	(_metrePerMin+1)^(0+128),w	;volatile
  1934  0F79  1D03               	skipz
  1935  0F7A  2F7F               	goto	u5383
  1936  0F7B  30E8               	movlw	232
  1937  0F7C  0228               	subwf	_metrePerMin^(0+128),w	;volatile
  1938  0F7D  1D03               	skipz
  1939  0F7E  2F7F               	goto	u5383
  1940  0F7F                     u5383:
  1941  0F7F  1C03               	btfss	3,0
  1942  0F80  2F8B               	goto	l215
  1943  0F81                     l3676:
  1944  0F81  3000               	movlw	0
  1945  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0F84  00AB               	movwf	(_metrePerMin+3)^(0+128)	;volatile
  1948  0F85  3000               	movlw	0
  1949  0F86  00AA               	movwf	(_metrePerMin+2)^(0+128)	;volatile
  1950  0F87  3003               	movlw	3
  1951  0F88  00A9               	movwf	(_metrePerMin+1)^(0+128)	;volatile
  1952  0F89  30E7               	movlw	231
  1953  0F8A  00A8               	movwf	_metrePerMin^(0+128)	;volatile
  1954  0F8B                     l215:	
  1955                           ;newmain.c: 103:         }
  1956                           
  1957                           
  1958                           ;newmain.c: 104:         if(hourMeterCounter >= 7200){
  1959  0F8B  301C               	movlw	28
  1960  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  1961  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  1962  0F8E  0231               	subwf	(_hourMeterCounter+1)^(0+128),w	;volatile
  1963  0F8F  3020               	movlw	32
  1964  0F90  1903               	skipnz
  1965  0F91  0230               	subwf	_hourMeterCounter^(0+128),w	;volatile
  1966  0F92  1C03               	skipc
  1967  0F93  2FA6               	goto	l3682
  1968                           
  1969                           ;newmain.c: 105:             hourMeter += 1;
  1970  0F94  3001               	movlw	1
  1971  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0F96  07DC               	addwf	_hourMeter,f	;volatile
  1973  0F97  3000               	movlw	0
  1974  0F98  1803               	skipnc
  1975  0F99  3001               	movlw	1
  1976  0F9A  07DD               	addwf	_hourMeter+1,f	;volatile
  1977  0F9B  3000               	movlw	0
  1978  0F9C  1803               	skipnc
  1979  0F9D  3001               	movlw	1
  1980  0F9E  07DE               	addwf	_hourMeter+2,f	;volatile
  1981  0F9F  3000               	movlw	0
  1982  0FA0  1803               	skipnc
  1983  0FA1  3001               	movlw	1
  1984  0FA2  07DF               	addwf	_hourMeter+3,f	;volatile
  1985                           
  1986                           ;newmain.c: 106:             hourMeterCounter = 0;
  1987  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  1988  0FA4  01B0               	clrf	_hourMeterCounter^(0+128)	;volatile
  1989  0FA5  01B1               	clrf	(_hourMeterCounter+1)^(0+128)	;volatile
  1990  0FA6                     l3682:
  1991                           
  1992                           ;newmain.c: 108:         viewMenu();
  1993  0FA6  160A  118A  235B  120A  158A  	fcall	_viewMenu
  1994                           
  1995                           ;newmain.c: 109:         if(changed){
  1996  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0FAC  1C53               	btfss	_changed/(0+8),_changed& (0+7)	;volatile
  1998  0FAD  2FFA               	goto	l3700
  1999                           
  2000                           ;newmain.c: 110:             if(count == 1){
  2001  0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0FAF  033A               	decf	_count^(0+128),w	;volatile
  2003  0FB0  1D03               	btfss	3,2
  2004  0FB1  2FD6               	goto	l3692
  2005                           
  2006                           ;newmain.c: 111:                 currentClothLength+=countingPulse;
  2007  0FB2  0820               	movf	_countingPulse^(0+128),w	;volatile
  2008  0FB3  07D4               	addwf	_currentClothLength^(0+128),f	;volatile
  2009  0FB4  0821               	movf	(_countingPulse+1)^(0+128),w	;volatile
  2010  0FB5  1103               	clrz
  2011  0FB6  1803               	skipnc
  2012  0FB7  3E01               	addlw	1
  2013  0FB8  1D03               	btfss	3,2
  2014  0FB9  07D5               	addwf	(_currentClothLength+1)^(0+128),f	;volatile
  2015  0FBA  0822               	movf	(_countingPulse+2)^(0+128),w	;volatile
  2016  0FBB  1103               	clrz
  2017  0FBC  1803               	skipnc
  2018  0FBD  3E01               	addlw	1
  2019  0FBE  1D03               	btfss	3,2
  2020  0FBF  07D6               	addwf	(_currentClothLength+2)^(0+128),f	;volatile
  2021  0FC0  0823               	movf	(_countingPulse+3)^(0+128),w	;volatile
  2022  0FC1  1103               	clrz
  2023  0FC2  1803               	skipnc
  2024  0FC3  3E01               	addlw	1
  2025  0FC4  1D03               	btfss	3,2
  2026  0FC5  07D7               	addwf	(_currentClothLength+3)^(0+128),f	;volatile
  2027                           
  2028                           ;newmain.c: 112:                 metrePerMinCounter += 1;
  2029  0FC6  3001               	movlw	1
  2030  0FC7  07A4               	addwf	_metrePerMinCounter^(0+128),f	;volatile
  2031  0FC8  3000               	movlw	0
  2032  0FC9  1803               	skipnc
  2033  0FCA  3001               	movlw	1
  2034  0FCB  07A5               	addwf	(_metrePerMinCounter+1)^(0+128),f	;volatile
  2035  0FCC  3000               	movlw	0
  2036  0FCD  1803               	skipnc
  2037  0FCE  3001               	movlw	1
  2038  0FCF  07A6               	addwf	(_metrePerMinCounter+2)^(0+128),f	;volatile
  2039  0FD0  3000               	movlw	0
  2040  0FD1  1803               	skipnc
  2041  0FD2  3001               	movlw	1
  2042  0FD3  07A7               	addwf	(_metrePerMinCounter+3)^(0+128),f	;volatile
  2043                           
  2044                           ;newmain.c: 113:                 encoderSkipCount = 0;
  2045  0FD4  01B2               	clrf	_encoderSkipCount^(0+128)	;volatile
  2046  0FD5  01B3               	clrf	(_encoderSkipCount+1)^(0+128)	;volatile
  2047  0FD6                     l3692:
  2048                           
  2049                           ;newmain.c: 115:             if(count == 2){
  2050  0FD6  3002               	movlw	2
  2051  0FD7  063A               	xorwf	_count^(0+128),w	;volatile
  2052  0FD8  1D03               	btfss	3,2
  2053  0FD9  2FF8               	goto	l3698
  2054                           
  2055                           ;newmain.c: 116:                 currentClothLength-=countingPulse;
  2056  0FDA  0820               	movf	_countingPulse^(0+128),w	;volatile
  2057  0FDB  02D4               	subwf	_currentClothLength^(0+128),f	;volatile
  2058  0FDC  0821               	movf	(_countingPulse+1)^(0+128),w	;volatile
  2059  0FDD  1C03               	skipc
  2060  0FDE  0F21               	incfsz	(_countingPulse+1)^(0+128),w	;volatile
  2061  0FDF  02D5               	subwf	(_currentClothLength+1)^(0+128),f	;volatile
  2062  0FE0  0822               	movf	(_countingPulse+2)^(0+128),w	;volatile
  2063  0FE1  1C03               	skipc
  2064  0FE2  0F22               	incfsz	(_countingPulse+2)^(0+128),w	;volatile
  2065  0FE3  02D6               	subwf	(_currentClothLength+2)^(0+128),f	;volatile
  2066  0FE4  0823               	movf	(_countingPulse+3)^(0+128),w	;volatile
  2067  0FE5  1C03               	skipc
  2068  0FE6  0F23               	incfsz	(_countingPulse+3)^(0+128),w	;volatile
  2069  0FE7  02D7               	subwf	(_currentClothLength+3)^(0+128),f	;volatile
  2070                           
  2071                           ;newmain.c: 117:                 metrePerMinCounter += 1;
  2072  0FE8  3001               	movlw	1
  2073  0FE9  07A4               	addwf	_metrePerMinCounter^(0+128),f	;volatile
  2074  0FEA  3000               	movlw	0
  2075  0FEB  1803               	skipnc
  2076  0FEC  3001               	movlw	1
  2077  0FED  07A5               	addwf	(_metrePerMinCounter+1)^(0+128),f	;volatile
  2078  0FEE  3000               	movlw	0
  2079  0FEF  1803               	skipnc
  2080  0FF0  3001               	movlw	1
  2081  0FF1  07A6               	addwf	(_metrePerMinCounter+2)^(0+128),f	;volatile
  2082  0FF2  3000               	movlw	0
  2083  0FF3  1803               	skipnc
  2084  0FF4  3001               	movlw	1
  2085  0FF5  07A7               	addwf	(_metrePerMinCounter+3)^(0+128),f	;volatile
  2086                           
  2087                           ;newmain.c: 118:                 encoderSkipCount = 0;
  2088  0FF6  01B2               	clrf	_encoderSkipCount^(0+128)	;volatile
  2089  0FF7  01B3               	clrf	(_encoderSkipCount+1)^(0+128)	;volatile
  2090  0FF8                     l3698:
  2091                           
  2092                           ;newmain.c: 120:             changed = 0;
  2093  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0FF9  1053               	bcf	_changed/(0+8),_changed& (0+7)	;volatile
  2095  0FFA                     l3700:
  2096                           
  2097                           ;newmain.c: 122:         encoder();
  2098  0FFA  120A  118A  27C6  120A  158A  	fcall	_encoder
  2099  0FFF  2CD5               	goto	l3616
  2100  1000                     __end_of_main:
  2101                           
  2102                           	psect	text1
  2103  135B                     __ptext1:	
  2104 ;; *************** function _viewMenu *****************
  2105 ;; Defined at:
  2106 ;;		line 236 in file "newmain.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 300/100
  2117 ;;		On exit  : 300/100
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       0       0       4       0
  2122 ;;      Temps:          0       0       0       1       0
  2123 ;;      Totals:         0       0       0       5       0
  2124 ;;Total ram usage:        5 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 4
  2127 ;; This function calls:
  2128 ;;		___lldiv
  2129 ;;		_display1
  2130 ;;		_display2
  2131 ;;		_led
  2132 ;;		_upSwitch
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _viewMenu
  2140  135B                     _viewMenu:
  2141                           
  2142                           ;newmain.c: 238:     if(viewMenuPointer == 0 && editMenuPointer == 0){
  2143                           
  2144                           ;incstack = 0
